icd10_code	icd10_description	hpo_term	hpo_id
E10-14	Diabetes mellitus	Diabetes mellitus	HP:0000819
E10	Type 1 diabetes mellitus	Type I diabetes mellitus	HP:0100651
E11	Type 2 diabetes mellitus	Type II diabetes mellitus	HP:0005978
E12	Malnutrition-related diabetes mellitus	Diabetes mellitus	HP:0000819
E13	Other specified diabetes mellitus	Diabetes mellitus	HP:0000819
E14	Unspecified diabetes mellitus	Diabetes mellitus	HP:0000819
I05-08	Chronic rheumatic heart diseases	Valvular heart disease	HP:0001654
I05	Rheumatic mitral valve diseases	Valvular heart disease	HP:0001654
I06	Rheumatic aortic valve diseases	Valvular heart disease	HP:0001654
I07	Rheumatic tricuspid valve diseases	Valvular heart disease	HP:0001654
I08	Multiple valve diseases	Valvular heart disease	HP:0001654
I09.1	Rheumatic diseases of endocardium, valve unspecified	Valvular heart disease	HP:0001654
I09.1	Rheumatic diseases of endocardium, valve unspecified	Abnormal endocardium morphology	HP:0004306
I09.8	Other specified rheumatic heart diseases	Valvular heart disease	HP:0001654
I10-15	Hypertensive diseases	Hypertension	HP:0000822
I11.0	Hypertensive heart disease with (congestive) heart failure	Congestive heart failure	HP:0001635
I11.0	Hypertensive heart disease with (congestive) heart failure	Hypertension	HP:0000822
I13.0	Hypertensive heart and renal disease with (congestive) heart failure	Congestive heart failure	HP:0001635
I13.0	Hypertensive heart and renal disease with (congestive) heart failure	Hypertension	HP:0000822
I13.0	Hypertensive heart and renal disease with (congestive) heart failure	Abnormal renal physiology 	HP:0012211
I13.2	Hypertensive heart and renal disease with both (congestive) heart failure and renal failure	Congestive heart failure	HP:0001635
I13.2	Hypertensive heart and renal disease with both (congestive) heart failure and renal failure	Hypertension	HP:0000822
I13.2	Hypertensive heart and renal disease with both (congestive) heart failure and renal failure	Abnormal renal physiology 	HP:0012211
I13.2	Hypertensive heart and renal disease with both (congestive) heart failure and renal failure	Renal insufficiency	HP:0000083
I15	Secondary hypertension	Hypertension	HP:0000822
I21.X	Acute myocardial infarction	Myocardial infarction	HP:0001658
I22.X	Subsequent myocardial infarction	Myocardial infarction	HP:0001658
I23.X	Certain current complications following acute myocardial infarction	Myocardial infarction	HP:0001658
I24.1	Dressler's syndrome	Pericarditis	HP:0001701
I25.2	Old myocardial infarction	Myocardial infarction	HP:0001658
I25.5	Ischemic cardiomyopathy	Cardiomyopathy	HP:0001638
I34-37	Nonrheumatic valve disorders	Valvular heart disease	HP:0001654
I34	Nonrheumatic mitral valve disorders	Valvular heart disease	HP:0001654
I35	Nonrheumatic aortic valve disorders	Valvular heart disease	HP:0001654
I36	Nonrheumatic tricuspid valve disorders	Valvular heart disease	HP:0001654
I37	Pulmonary valve disorders	Valvular heart disease	HP:0001654
I39.0-39.4	Endocarditis and heart valve disorders in diseases classified elsewhere	Valvular heart disease	HP:0001654
I39.0-39.4	Endocarditis and heart valve disorders in diseases classified elsewhere	Endocarditis 	HP:0100584
I39.0-39.4	Endocarditis and heart valve disorders in diseases classified elsewhere	Bacterial endocarditis 	HP:0006689
I39.0-39.4	Endocarditis and heart valve disorders in diseases classified elsewhere	Libman-Sacks lesions 	HP:0011714
I39.0	Mitral valve disorders in diseases classified elsewhere	Endocarditis 	HP:0100584
I39.0	Mitral valve disorders in diseases classified elsewhere	Valvular heart disease	HP:0001654
I39.0	Mitral valve disorders in diseases classified elsewhere	Libman-Sacks lesions 	HP:0011714
I39.1	Aortic valve disorders in diseases classified elsewhere	Valvular heart disease	HP:0001654
I39.1	Aortic valve disorders in diseases classified elsewhere	Endocarditis 	HP:0100584
I39.2	Tricuspid valve disorders in diseases classified elsewhere	Valvular heart disease	HP:0001654
I39.2	Tricuspid valve disorders in diseases classified elsewhere	Endocarditis 	HP:0100584
I39.3	Pulmonary valve disorders in diseases classified elsewhere	Valvular heart disease	HP:0001654
I39.3	Pulmonary valve disorders in diseases classified elsewhere	Endocarditis 	HP:0100584
I39.4	Multiple valve disorders in diseases classified elsewhere	Valvular heart disease	HP:0001654
I39.4	Multiple valve disorders in diseases classified elsewhere	Endocarditis 	HP:0100584
I42.0	Dilated cardiomyopathy	Dilated cardiomyopathy	HP:0001644
I42.5	Other restrictive cardiomyopathy	Cardiomyopathy	HP:0001638
I42.5	Other restrictive cardiomyopathy	Restrictive cardiomyopathy 	HP:0001723
I42.8	Other cardiomyopathies	Cardiomyopathy	HP:0001638
I42.8	Other cardiomyopathies	Noncompaction cardiomyopathy 	HP:0012817
I42.8	Other cardiomyopathies	Atrial cardiomyopathy	HP:0200127
I42.8	Other cardiomyopathies	Histiocytoid cardiomyopathy	HP:0005152
I42.8	Other cardiomyopathies	Right ventricular cardiomyopathy 	HP:0011663
